2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: '0.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Operador de caixa', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012712: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012712', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'SOCORRO DANIELE AVELINO COELHO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2025-09-08 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1525.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: '0.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Operador de caixa', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012614: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012614', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ALDEMARA DE SOUZA DACIO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2025-01-25 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1525.001016', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: '0.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Operador de caixa', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012615: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012615', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'FRANCEANA TURIBIO RIBEIRO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2025-01-20 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1525.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Operador de caixa', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012558: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012558', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'IVANA DOS SANTOS PINHO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2024-10-17 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1525.001016', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Operador de caixa', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012565: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012565', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'BRUNA CARVALHO DA SILVA', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2024-10-25 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1525.001016', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: '0.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Operador de caixa', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012560: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012560', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ILDA SILVA MOURA', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2024-10-22 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1525.001016', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: '0.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Operador de caixa', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012575: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012575', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'LILIAN NASCIMENTO FEITOSA', Tipo Real: <class 'str'>
